

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 00:13:44 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.00
  1467  088F                     	;# 
  1468  0890                     	;# 
  1469  0891                     	;# 
  1470  0892                     	;# 
  1471  0893                     	;# 
  1472  0895                     	;# 
  1473  0896                     	;# 
  1474  090C                     	;# 
  1475  090E                     	;# 
  1476  090F                     	;# 
  1477  091F                     	;# 
  1478  098F                     	;# 
  1479  098F                     	;# 
  1480  0990                     	;# 
  1481  0991                     	;# 
  1482  0992                     	;# 
  1483  0993                     	;# 
  1484  0994                     	;# 
  1485  0995                     	;# 
  1486  0996                     	;# 
  1487  0997                     	;# 
  1488  0A19                     	;# 
  1489  0A19                     	;# 
  1490  0A1A                     	;# 
  1491  0A1A                     	;# 
  1492  0A1B                     	;# 
  1493  0A1B                     	;# 
  1494  0A1B                     	;# 
  1495  0A1C                     	;# 
  1496  0A1C                     	;# 
  1497  0A1D                     	;# 
  1498  0A1D                     	;# 
  1499  0A1E                     	;# 
  1500  0A1E                     	;# 
  1501  0A1F                     	;# 
  1502  0A1F                     	;# 
  1503  0A1F                     	;# 
  1504  1E0F                     	;# 
  1505  1E10                     	;# 
  1506  1E11                     	;# 
  1507  1E12                     	;# 
  1508  1E13                     	;# 
  1509  1E14                     	;# 
  1510  1E15                     	;# 
  1511  1E16                     	;# 
  1512  1E17                     	;# 
  1513  1E18                     	;# 
  1514  1E19                     	;# 
  1515  1E1A                     	;# 
  1516  1E1B                     	;# 
  1517  1E1C                     	;# 
  1518  1E1D                     	;# 
  1519  1E1E                     	;# 
  1520  1E1F                     	;# 
  1521  1E20                     	;# 
  1522  1E21                     	;# 
  1523  1E22                     	;# 
  1524  1E23                     	;# 
  1525  1E24                     	;# 
  1526  1E25                     	;# 
  1527  1E26                     	;# 
  1528  1E27                     	;# 
  1529  1E28                     	;# 
  1530  1E29                     	;# 
  1531  1E2A                     	;# 
  1532  1E2B                     	;# 
  1533  1E2C                     	;# 
  1534  1E2D                     	;# 
  1535  1E2E                     	;# 
  1536  1E2F                     	;# 
  1537  1E30                     	;# 
  1538  1E31                     	;# 
  1539  1E32                     	;# 
  1540  1E33                     	;# 
  1541  1E34                     	;# 
  1542  1E35                     	;# 
  1543  1E36                     	;# 
  1544  1E37                     	;# 
  1545  1E8F                     	;# 
  1546  1E90                     	;# 
  1547  1E91                     	;# 
  1548  1E92                     	;# 
  1549  1E93                     	;# 
  1550  1E9C                     	;# 
  1551  1EA1                     	;# 
  1552  1EA2                     	;# 
  1553  1EB1                     	;# 
  1554  1EBB                     	;# 
  1555  1EBC                     	;# 
  1556  1EBD                     	;# 
  1557  1EBE                     	;# 
  1558  1EC3                     	;# 
  1559  1EC5                     	;# 
  1560  1EC6                     	;# 
  1561  1EC7                     	;# 
  1562  1ECB                     	;# 
  1563  1ECC                     	;# 
  1564  1ECD                     	;# 
  1565  1ECE                     	;# 
  1566  1F10                     	;# 
  1567  1F11                     	;# 
  1568  1F12                     	;# 
  1569  1F13                     	;# 
  1570  1F14                     	;# 
  1571  1F15                     	;# 
  1572  1F20                     	;# 
  1573  1F21                     	;# 
  1574  1F22                     	;# 
  1575  1F23                     	;# 
  1576  1F24                     	;# 
  1577  1F25                     	;# 
  1578  1F38                     	;# 
  1579  1F39                     	;# 
  1580  1F3A                     	;# 
  1581  1F3B                     	;# 
  1582  1F3C                     	;# 
  1583  1F3D                     	;# 
  1584  1F3E                     	;# 
  1585  1F3F                     	;# 
  1586  1F4E                     	;# 
  1587  1F4F                     	;# 
  1588  1F50                     	;# 
  1589  1F51                     	;# 
  1590  1F52                     	;# 
  1591  1F53                     	;# 
  1592  1F54                     	;# 
  1593  1F55                     	;# 
  1594  1FE4                     	;# 
  1595  1FE5                     	;# 
  1596  1FE6                     	;# 
  1597  1FE7                     	;# 
  1598  1FE8                     	;# 
  1599  1FE8                     	;# 
  1600  1FE9                     	;# 
  1601  1FEA                     	;# 
  1602  1FEA                     	;# 
  1603  1FEB                     	;# 
  1604  1FED                     	;# 
  1605  1FEE                     	;# 
  1606  1FEF                     	;# 
  1607  0000                     	;# 
  1608  0001                     	;# 
  1609  0002                     	;# 
  1610  0003                     	;# 
  1611  0004                     	;# 
  1612  0005                     	;# 
  1613  0006                     	;# 
  1614  0007                     	;# 
  1615  0008                     	;# 
  1616  0009                     	;# 
  1617  000A                     	;# 
  1618  000B                     	;# 
  1619  000C                     	;# 
  1620  000E                     	;# 
  1621  0012                     	;# 
  1622  0014                     	;# 
  1623  0018                     	;# 
  1624  001A                     	;# 
  1625  009B                     	;# 
  1626  009B                     	;# 
  1627  009C                     	;# 
  1628  009D                     	;# 
  1629  009E                     	;# 
  1630  009F                     	;# 
  1631  0119                     	;# 
  1632  0119                     	;# 
  1633  0119                     	;# 
  1634  011A                     	;# 
  1635  011A                     	;# 
  1636  011A                     	;# 
  1637  011B                     	;# 
  1638  011B                     	;# 
  1639  011B                     	;# 
  1640  011B                     	;# 
  1641  011B                     	;# 
  1642  011C                     	;# 
  1643  011C                     	;# 
  1644  011C                     	;# 
  1645  011D                     	;# 
  1646  011D                     	;# 
  1647  011D                     	;# 
  1648  011E                     	;# 
  1649  011E                     	;# 
  1650  011E                     	;# 
  1651  011F                     	;# 
  1652  011F                     	;# 
  1653  011F                     	;# 
  1654  011F                     	;# 
  1655  011F                     	;# 
  1656  018C                     	;# 
  1657  018D                     	;# 
  1658  018E                     	;# 
  1659  018F                     	;# 
  1660  0190                     	;# 
  1661  0191                     	;# 
  1662  0192                     	;# 
  1663  020C                     	;# 
  1664  020C                     	;# 
  1665  020D                     	;# 
  1666  020E                     	;# 
  1667  020F                     	;# 
  1668  020F                     	;# 
  1669  0210                     	;# 
  1670  0210                     	;# 
  1671  0211                     	;# 
  1672  0211                     	;# 
  1673  028C                     	;# 
  1674  028C                     	;# 
  1675  028D                     	;# 
  1676  028D                     	;# 
  1677  028E                     	;# 
  1678  028F                     	;# 
  1679  0290                     	;# 
  1680  0291                     	;# 
  1681  030C                     	;# 
  1682  030C                     	;# 
  1683  030D                     	;# 
  1684  030E                     	;# 
  1685  030F                     	;# 
  1686  0310                     	;# 
  1687  0310                     	;# 
  1688  0311                     	;# 
  1689  0312                     	;# 
  1690  0313                     	;# 
  1691  0314                     	;# 
  1692  0314                     	;# 
  1693  0315                     	;# 
  1694  0316                     	;# 
  1695  0318                     	;# 
  1696  0318                     	;# 
  1697  0319                     	;# 
  1698  031A                     	;# 
  1699  031C                     	;# 
  1700  031C                     	;# 
  1701  031D                     	;# 
  1702  031E                     	;# 
  1703  038C                     	;# 
  1704  038C                     	;# 
  1705  038D                     	;# 
  1706  038E                     	;# 
  1707  058C                     	;# 
  1708  058C                     	;# 
  1709  058D                     	;# 
  1710  058E                     	;# 
  1711  058F                     	;# 
  1712  058F                     	;# 
  1713  0590                     	;# 
  1714  0591                     	;# 
  1715  0592                     	;# 
  1716  0593                     	;# 
  1717  059C                     	;# 
  1718  059C                     	;# 
  1719  059D                     	;# 
  1720  059D                     	;# 
  1721  059E                     	;# 
  1722  059F                     	;# 
  1723  060C                     	;# 
  1724  060D                     	;# 
  1725  060E                     	;# 
  1726  060F                     	;# 
  1727  0610                     	;# 
  1728  0611                     	;# 
  1729  0612                     	;# 
  1730  0613                     	;# 
  1731  0614                     	;# 
  1732  070C                     	;# 
  1733  070D                     	;# 
  1734  070E                     	;# 
  1735  070F                     	;# 
  1736  0710                     	;# 
  1737  0711                     	;# 
  1738  0712                     	;# 
  1739  0713                     	;# 
  1740  0716                     	;# 
  1741  0717                     	;# 
  1742  0718                     	;# 
  1743  0719                     	;# 
  1744  071A                     	;# 
  1745  071B                     	;# 
  1746  071C                     	;# 
  1747  071D                     	;# 
  1748  0796                     	;# 
  1749  0797                     	;# 
  1750  0798                     	;# 
  1751  0799                     	;# 
  1752  079A                     	;# 
  1753  079B                     	;# 
  1754  080C                     	;# 
  1755  080D                     	;# 
  1756  080E                     	;# 
  1757  080F                     	;# 
  1758  0810                     	;# 
  1759  0811                     	;# 
  1760  0812                     	;# 
  1761  0813                     	;# 
  1762  0814                     	;# 
  1763  081A                     	;# 
  1764  081A                     	;# 
  1765  081B                     	;# 
  1766  081C                     	;# 
  1767  081C                     	;# 
  1768  081D                     	;# 
  1769  081E                     	;# 
  1770  081F                     	;# 
  1771  088C                     	;# 
  1772  088D                     	;# 
  1773  088E                     	;# 
  1774  088F                     	;# 
  1775  0890                     	;# 
  1776  0891                     	;# 
  1777  0892                     	;# 
  1778  0893                     	;# 
  1779  0895                     	;# 
  1780  0896                     	;# 
  1781  090C                     	;# 
  1782  090E                     	;# 
  1783  090F                     	;# 
  1784  091F                     	;# 
  1785  098F                     	;# 
  1786  098F                     	;# 
  1787  0990                     	;# 
  1788  0991                     	;# 
  1789  0992                     	;# 
  1790  0993                     	;# 
  1791  0994                     	;# 
  1792  0995                     	;# 
  1793  0996                     	;# 
  1794  0997                     	;# 
  1795  0A19                     	;# 
  1796  0A19                     	;# 
  1797  0A1A                     	;# 
  1798  0A1A                     	;# 
  1799  0A1B                     	;# 
  1800  0A1B                     	;# 
  1801  0A1B                     	;# 
  1802  0A1C                     	;# 
  1803  0A1C                     	;# 
  1804  0A1D                     	;# 
  1805  0A1D                     	;# 
  1806  0A1E                     	;# 
  1807  0A1E                     	;# 
  1808  0A1F                     	;# 
  1809  0A1F                     	;# 
  1810  0A1F                     	;# 
  1811  1E0F                     	;# 
  1812  1E10                     	;# 
  1813  1E11                     	;# 
  1814  1E12                     	;# 
  1815  1E13                     	;# 
  1816  1E14                     	;# 
  1817  1E15                     	;# 
  1818  1E16                     	;# 
  1819  1E17                     	;# 
  1820  1E18                     	;# 
  1821  1E19                     	;# 
  1822  1E1A                     	;# 
  1823  1E1B                     	;# 
  1824  1E1C                     	;# 
  1825  1E1D                     	;# 
  1826  1E1E                     	;# 
  1827  1E1F                     	;# 
  1828  1E20                     	;# 
  1829  1E21                     	;# 
  1830  1E22                     	;# 
  1831  1E23                     	;# 
  1832  1E24                     	;# 
  1833  1E25                     	;# 
  1834  1E26                     	;# 
  1835  1E27                     	;# 
  1836  1E28                     	;# 
  1837  1E29                     	;# 
  1838  1E2A                     	;# 
  1839  1E2B                     	;# 
  1840  1E2C                     	;# 
  1841  1E2D                     	;# 
  1842  1E2E                     	;# 
  1843  1E2F                     	;# 
  1844  1E30                     	;# 
  1845  1E31                     	;# 
  1846  1E32                     	;# 
  1847  1E33                     	;# 
  1848  1E34                     	;# 
  1849  1E35                     	;# 
  1850  1E36                     	;# 
  1851  1E37                     	;# 
  1852  1E8F                     	;# 
  1853  1E90                     	;# 
  1854  1E91                     	;# 
  1855  1E92                     	;# 
  1856  1E93                     	;# 
  1857  1E9C                     	;# 
  1858  1EA1                     	;# 
  1859  1EA2                     	;# 
  1860  1EB1                     	;# 
  1861  1EBB                     	;# 
  1862  1EBC                     	;# 
  1863  1EBD                     	;# 
  1864  1EBE                     	;# 
  1865  1EC3                     	;# 
  1866  1EC5                     	;# 
  1867  1EC6                     	;# 
  1868  1EC7                     	;# 
  1869  1ECB                     	;# 
  1870  1ECC                     	;# 
  1871  1ECD                     	;# 
  1872  1ECE                     	;# 
  1873  1F10                     	;# 
  1874  1F11                     	;# 
  1875  1F12                     	;# 
  1876  1F13                     	;# 
  1877  1F14                     	;# 
  1878  1F15                     	;# 
  1879  1F20                     	;# 
  1880  1F21                     	;# 
  1881  1F22                     	;# 
  1882  1F23                     	;# 
  1883  1F24                     	;# 
  1884  1F25                     	;# 
  1885  1F38                     	;# 
  1886  1F39                     	;# 
  1887  1F3A                     	;# 
  1888  1F3B                     	;# 
  1889  1F3C                     	;# 
  1890  1F3D                     	;# 
  1891  1F3E                     	;# 
  1892  1F3F                     	;# 
  1893  1F4E                     	;# 
  1894  1F4F                     	;# 
  1895  1F50                     	;# 
  1896  1F51                     	;# 
  1897  1F52                     	;# 
  1898  1F53                     	;# 
  1899  1F54                     	;# 
  1900  1F55                     	;# 
  1901  1FE4                     	;# 
  1902  1FE5                     	;# 
  1903  1FE6                     	;# 
  1904  1FE7                     	;# 
  1905  1FE8                     	;# 
  1906  1FE8                     	;# 
  1907  1FE9                     	;# 
  1908  1FEA                     	;# 
  1909  1FEA                     	;# 
  1910  1FEB                     	;# 
  1911  1FED                     	;# 
  1912  1FEE                     	;# 
  1913  1FEF                     	;# 
  1914  0000                     	;# 
  1915  0001                     	;# 
  1916  0002                     	;# 
  1917  0003                     	;# 
  1918  0004                     	;# 
  1919  0005                     	;# 
  1920  0006                     	;# 
  1921  0007                     	;# 
  1922  0008                     	;# 
  1923  0009                     	;# 
  1924  000A                     	;# 
  1925  000B                     	;# 
  1926  000C                     	;# 
  1927  000E                     	;# 
  1928  0012                     	;# 
  1929  0014                     	;# 
  1930  0018                     	;# 
  1931  001A                     	;# 
  1932  009B                     	;# 
  1933  009B                     	;# 
  1934  009C                     	;# 
  1935  009D                     	;# 
  1936  009E                     	;# 
  1937  009F                     	;# 
  1938  0119                     	;# 
  1939  0119                     	;# 
  1940  0119                     	;# 
  1941  011A                     	;# 
  1942  011A                     	;# 
  1943  011A                     	;# 
  1944  011B                     	;# 
  1945  011B                     	;# 
  1946  011B                     	;# 
  1947  011B                     	;# 
  1948  011B                     	;# 
  1949  011C                     	;# 
  1950  011C                     	;# 
  1951  011C                     	;# 
  1952  011D                     	;# 
  1953  011D                     	;# 
  1954  011D                     	;# 
  1955  011E                     	;# 
  1956  011E                     	;# 
  1957  011E                     	;# 
  1958  011F                     	;# 
  1959  011F                     	;# 
  1960  011F                     	;# 
  1961  011F                     	;# 
  1962  011F                     	;# 
  1963  018C                     	;# 
  1964  018D                     	;# 
  1965  018E                     	;# 
  1966  018F                     	;# 
  1967  0190                     	;# 
  1968  0191                     	;# 
  1969  0192                     	;# 
  1970  020C                     	;# 
  1971  020C                     	;# 
  1972  020D                     	;# 
  1973  020E                     	;# 
  1974  020F                     	;# 
  1975  020F                     	;# 
  1976  0210                     	;# 
  1977  0210                     	;# 
  1978  0211                     	;# 
  1979  0211                     	;# 
  1980  028C                     	;# 
  1981  028C                     	;# 
  1982  028D                     	;# 
  1983  028D                     	;# 
  1984  028E                     	;# 
  1985  028F                     	;# 
  1986  0290                     	;# 
  1987  0291                     	;# 
  1988  030C                     	;# 
  1989  030C                     	;# 
  1990  030D                     	;# 
  1991  030E                     	;# 
  1992  030F                     	;# 
  1993  0310                     	;# 
  1994  0310                     	;# 
  1995  0311                     	;# 
  1996  0312                     	;# 
  1997  0313                     	;# 
  1998  0314                     	;# 
  1999  0314                     	;# 
  2000  0315                     	;# 
  2001  0316                     	;# 
  2002  0318                     	;# 
  2003  0318                     	;# 
  2004  0319                     	;# 
  2005  031A                     	;# 
  2006  031C                     	;# 
  2007  031C                     	;# 
  2008  031D                     	;# 
  2009  031E                     	;# 
  2010  038C                     	;# 
  2011  038C                     	;# 
  2012  038D                     	;# 
  2013  038E                     	;# 
  2014  058C                     	;# 
  2015  058C                     	;# 
  2016  058D                     	;# 
  2017  058E                     	;# 
  2018  058F                     	;# 
  2019  058F                     	;# 
  2020  0590                     	;# 
  2021  0591                     	;# 
  2022  0592                     	;# 
  2023  0593                     	;# 
  2024  059C                     	;# 
  2025  059C                     	;# 
  2026  059D                     	;# 
  2027  059D                     	;# 
  2028  059E                     	;# 
  2029  059F                     	;# 
  2030  060C                     	;# 
  2031  060D                     	;# 
  2032  060E                     	;# 
  2033  060F                     	;# 
  2034  0610                     	;# 
  2035  0611                     	;# 
  2036  0612                     	;# 
  2037  0613                     	;# 
  2038  0614                     	;# 
  2039  070C                     	;# 
  2040  070D                     	;# 
  2041  070E                     	;# 
  2042  070F                     	;# 
  2043  0710                     	;# 
  2044  0711                     	;# 
  2045  0712                     	;# 
  2046  0713                     	;# 
  2047  0716                     	;# 
  2048  0717                     	;# 
  2049  0718                     	;# 
  2050  0719                     	;# 
  2051  071A                     	;# 
  2052  071B                     	;# 
  2053  071C                     	;# 
  2054  071D                     	;# 
  2055  0796                     	;# 
  2056  0797                     	;# 
  2057  0798                     	;# 
  2058  0799                     	;# 
  2059  079A                     	;# 
  2060  079B                     	;# 
  2061  080C                     	;# 
  2062  080D                     	;# 
  2063  080E                     	;# 
  2064  080F                     	;# 
  2065  0810                     	;# 
  2066  0811                     	;# 
  2067  0812                     	;# 
  2068  0813                     	;# 
  2069  0814                     	;# 
  2070  081A                     	;# 
  2071  081A                     	;# 
  2072  081B                     	;# 
  2073  081C                     	;# 
  2074  081C                     	;# 
  2075  081D                     	;# 
  2076  081E                     	;# 
  2077  081F                     	;# 
  2078  088C                     	;# 
  2079  088D                     	;# 
  2080  088E                     	;# 
  2081  088F                     	;# 
  2082  0890                     	;# 
  2083  0891                     	;# 
  2084  0892                     	;# 
  2085  0893                     	;# 
  2086  0895                     	;# 
  2087  0896                     	;# 
  2088  090C                     	;# 
  2089  090E                     	;# 
  2090  090F                     	;# 
  2091  091F                     	;# 
  2092  098F                     	;# 
  2093  098F                     	;# 
  2094  0990                     	;# 
  2095  0991                     	;# 
  2096  0992                     	;# 
  2097  0993                     	;# 
  2098  0994                     	;# 
  2099  0995                     	;# 
  2100  0996                     	;# 
  2101  0997                     	;# 
  2102  0A19                     	;# 
  2103  0A19                     	;# 
  2104  0A1A                     	;# 
  2105  0A1A                     	;# 
  2106  0A1B                     	;# 
  2107  0A1B                     	;# 
  2108  0A1B                     	;# 
  2109  0A1C                     	;# 
  2110  0A1C                     	;# 
  2111  0A1D                     	;# 
  2112  0A1D                     	;# 
  2113  0A1E                     	;# 
  2114  0A1E                     	;# 
  2115  0A1F                     	;# 
  2116  0A1F                     	;# 
  2117  0A1F                     	;# 
  2118  1E0F                     	;# 
  2119  1E10                     	;# 
  2120  1E11                     	;# 
  2121  1E12                     	;# 
  2122  1E13                     	;# 
  2123  1E14                     	;# 
  2124  1E15                     	;# 
  2125  1E16                     	;# 
  2126  1E17                     	;# 
  2127  1E18                     	;# 
  2128  1E19                     	;# 
  2129  1E1A                     	;# 
  2130  1E1B                     	;# 
  2131  1E1C                     	;# 
  2132  1E1D                     	;# 
  2133  1E1E                     	;# 
  2134  1E1F                     	;# 
  2135  1E20                     	;# 
  2136  1E21                     	;# 
  2137  1E22                     	;# 
  2138  1E23                     	;# 
  2139  1E24                     	;# 
  2140  1E25                     	;# 
  2141  1E26                     	;# 
  2142  1E27                     	;# 
  2143  1E28                     	;# 
  2144  1E29                     	;# 
  2145  1E2A                     	;# 
  2146  1E2B                     	;# 
  2147  1E2C                     	;# 
  2148  1E2D                     	;# 
  2149  1E2E                     	;# 
  2150  1E2F                     	;# 
  2151  1E30                     	;# 
  2152  1E31                     	;# 
  2153  1E32                     	;# 
  2154  1E33                     	;# 
  2155  1E34                     	;# 
  2156  1E35                     	;# 
  2157  1E36                     	;# 
  2158  1E37                     	;# 
  2159  1E8F                     	;# 
  2160  1E90                     	;# 
  2161  1E91                     	;# 
  2162  1E92                     	;# 
  2163  1E93                     	;# 
  2164  1E9C                     	;# 
  2165  1EA1                     	;# 
  2166  1EA2                     	;# 
  2167  1EB1                     	;# 
  2168  1EBB                     	;# 
  2169  1EBC                     	;# 
  2170  1EBD                     	;# 
  2171  1EBE                     	;# 
  2172  1EC3                     	;# 
  2173  1EC5                     	;# 
  2174  1EC6                     	;# 
  2175  1EC7                     	;# 
  2176  1ECB                     	;# 
  2177  1ECC                     	;# 
  2178  1ECD                     	;# 
  2179  1ECE                     	;# 
  2180  1F10                     	;# 
  2181  1F11                     	;# 
  2182  1F12                     	;# 
  2183  1F13                     	;# 
  2184  1F14                     	;# 
  2185  1F15                     	;# 
  2186  1F20                     	;# 
  2187  1F21                     	;# 
  2188  1F22                     	;# 
  2189  1F23                     	;# 
  2190  1F24                     	;# 
  2191  1F25                     	;# 
  2192  1F38                     	;# 
  2193  1F39                     	;# 
  2194  1F3A                     	;# 
  2195  1F3B                     	;# 
  2196  1F3C                     	;# 
  2197  1F3D                     	;# 
  2198  1F3E                     	;# 
  2199  1F3F                     	;# 
  2200  1F4E                     	;# 
  2201  1F4F                     	;# 
  2202  1F50                     	;# 
  2203  1F51                     	;# 
  2204  1F52                     	;# 
  2205  1F53                     	;# 
  2206  1F54                     	;# 
  2207  1F55                     	;# 
  2208  1FE4                     	;# 
  2209  1FE5                     	;# 
  2210  1FE6                     	;# 
  2211  1FE7                     	;# 
  2212  1FE8                     	;# 
  2213  1FE8                     	;# 
  2214  1FE9                     	;# 
  2215  1FEA                     	;# 
  2216  1FEA                     	;# 
  2217  1FEB                     	;# 
  2218  1FED                     	;# 
  2219  1FEE                     	;# 
  2220  1FEF                     	;# 
  2221  0000                     	;# 
  2222  0001                     	;# 
  2223  0002                     	;# 
  2224  0003                     	;# 
  2225  0004                     	;# 
  2226  0005                     	;# 
  2227  0006                     	;# 
  2228  0007                     	;# 
  2229  0008                     	;# 
  2230  0009                     	;# 
  2231  000A                     	;# 
  2232  000B                     	;# 
  2233  000C                     	;# 
  2234  000E                     	;# 
  2235  0012                     	;# 
  2236  0014                     	;# 
  2237  0018                     	;# 
  2238  001A                     	;# 
  2239  009B                     	;# 
  2240  009B                     	;# 
  2241  009C                     	;# 
  2242  009D                     	;# 
  2243  009E                     	;# 
  2244  009F                     	;# 
  2245  0119                     	;# 
  2246  0119                     	;# 
  2247  0119                     	;# 
  2248  011A                     	;# 
  2249  011A                     	;# 
  2250  011A                     	;# 
  2251  011B                     	;# 
  2252  011B                     	;# 
  2253  011B                     	;# 
  2254  011B                     	;# 
  2255  011B                     	;# 
  2256  011C                     	;# 
  2257  011C                     	;# 
  2258  011C                     	;# 
  2259  011D                     	;# 
  2260  011D                     	;# 
  2261  011D                     	;# 
  2262  011E                     	;# 
  2263  011E                     	;# 
  2264  011E                     	;# 
  2265  011F                     	;# 
  2266  011F                     	;# 
  2267  011F                     	;# 
  2268  011F                     	;# 
  2269  011F                     	;# 
  2270  018C                     	;# 
  2271  018D                     	;# 
  2272  018E                     	;# 
  2273  018F                     	;# 
  2274  0190                     	;# 
  2275  0191                     	;# 
  2276  0192                     	;# 
  2277  020C                     	;# 
  2278  020C                     	;# 
  2279  020D                     	;# 
  2280  020E                     	;# 
  2281  020F                     	;# 
  2282  020F                     	;# 
  2283  0210                     	;# 
  2284  0210                     	;# 
  2285  0211                     	;# 
  2286  0211                     	;# 
  2287  028C                     	;# 
  2288  028C                     	;# 
  2289  028D                     	;# 
  2290  028D                     	;# 
  2291  028E                     	;# 
  2292  028F                     	;# 
  2293  0290                     	;# 
  2294  0291                     	;# 
  2295  030C                     	;# 
  2296  030C                     	;# 
  2297  030D                     	;# 
  2298  030E                     	;# 
  2299  030F                     	;# 
  2300  0310                     	;# 
  2301  0310                     	;# 
  2302  0311                     	;# 
  2303  0312                     	;# 
  2304  0313                     	;# 
  2305  0314                     	;# 
  2306  0314                     	;# 
  2307  0315                     	;# 
  2308  0316                     	;# 
  2309  0318                     	;# 
  2310  0318                     	;# 
  2311  0319                     	;# 
  2312  031A                     	;# 
  2313  031C                     	;# 
  2314  031C                     	;# 
  2315  031D                     	;# 
  2316  031E                     	;# 
  2317  038C                     	;# 
  2318  038C                     	;# 
  2319  038D                     	;# 
  2320  038E                     	;# 
  2321  058C                     	;# 
  2322  058C                     	;# 
  2323  058D                     	;# 
  2324  058E                     	;# 
  2325  058F                     	;# 
  2326  058F                     	;# 
  2327  0590                     	;# 
  2328  0591                     	;# 
  2329  0592                     	;# 
  2330  0593                     	;# 
  2331  059C                     	;# 
  2332  059C                     	;# 
  2333  059D                     	;# 
  2334  059D                     	;# 
  2335  059E                     	;# 
  2336  059F                     	;# 
  2337  060C                     	;# 
  2338  060D                     	;# 
  2339  060E                     	;# 
  2340  060F                     	;# 
  2341  0610                     	;# 
  2342  0611                     	;# 
  2343  0612                     	;# 
  2344  0613                     	;# 
  2345  0614                     	;# 
  2346  070C                     	;# 
  2347  070D                     	;# 
  2348  070E                     	;# 
  2349  070F                     	;# 
  2350  0710                     	;# 
  2351  0711                     	;# 
  2352  0712                     	;# 
  2353  0713                     	;# 
  2354  0716                     	;# 
  2355  0717                     	;# 
  2356  0718                     	;# 
  2357  0719                     	;# 
  2358  071A                     	;# 
  2359  071B                     	;# 
  2360  071C                     	;# 
  2361  071D                     	;# 
  2362  0796                     	;# 
  2363  0797                     	;# 
  2364  0798                     	;# 
  2365  0799                     	;# 
  2366  079A                     	;# 
  2367  079B                     	;# 
  2368  080C                     	;# 
  2369  080D                     	;# 
  2370  080E                     	;# 
  2371  080F                     	;# 
  2372  0810                     	;# 
  2373  0811                     	;# 
  2374  0812                     	;# 
  2375  0813                     	;# 
  2376  0814                     	;# 
  2377  081A                     	;# 
  2378  081A                     	;# 
  2379  081B                     	;# 
  2380  081C                     	;# 
  2381  081C                     	;# 
  2382  081D                     	;# 
  2383  081E                     	;# 
  2384  081F                     	;# 
  2385  088C                     	;# 
  2386  088D                     	;# 
  2387  088E                     	;# 
  2388  088F                     	;# 
  2389  0890                     	;# 
  2390  0891                     	;# 
  2391  0892                     	;# 
  2392  0893                     	;# 
  2393  0895                     	;# 
  2394  0896                     	;# 
  2395  090C                     	;# 
  2396  090E                     	;# 
  2397  090F                     	;# 
  2398  091F                     	;# 
  2399  098F                     	;# 
  2400  098F                     	;# 
  2401  0990                     	;# 
  2402  0991                     	;# 
  2403  0992                     	;# 
  2404  0993                     	;# 
  2405  0994                     	;# 
  2406  0995                     	;# 
  2407  0996                     	;# 
  2408  0997                     	;# 
  2409  0A19                     	;# 
  2410  0A19                     	;# 
  2411  0A1A                     	;# 
  2412  0A1A                     	;# 
  2413  0A1B                     	;# 
