

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 23:13:53 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.00
  1546  1E2C                     	;# 
  1547  1E2D                     	;# 
  1548  1E2E                     	;# 
  1549  1E2F                     	;# 
  1550  1E30                     	;# 
  1551  1E31                     	;# 
  1552  1E32                     	;# 
  1553  1E33                     	;# 
  1554  1E34                     	;# 
  1555  1E35                     	;# 
  1556  1E36                     	;# 
  1557  1E37                     	;# 
  1558  1E8F                     	;# 
  1559  1E90                     	;# 
  1560  1E91                     	;# 
  1561  1E92                     	;# 
  1562  1E93                     	;# 
  1563  1E9C                     	;# 
  1564  1EA1                     	;# 
  1565  1EA2                     	;# 
  1566  1EB1                     	;# 
  1567  1EBB                     	;# 
  1568  1EBC                     	;# 
  1569  1EBD                     	;# 
  1570  1EBE                     	;# 
  1571  1EC3                     	;# 
  1572  1EC5                     	;# 
  1573  1EC6                     	;# 
  1574  1EC7                     	;# 
  1575  1ECB                     	;# 
  1576  1ECC                     	;# 
  1577  1ECD                     	;# 
  1578  1ECE                     	;# 
  1579  1F10                     	;# 
  1580  1F11                     	;# 
  1581  1F12                     	;# 
  1582  1F13                     	;# 
  1583  1F14                     	;# 
  1584  1F15                     	;# 
  1585  1F20                     	;# 
  1586  1F21                     	;# 
  1587  1F22                     	;# 
  1588  1F23                     	;# 
  1589  1F24                     	;# 
  1590  1F25                     	;# 
  1591  1F38                     	;# 
  1592  1F39                     	;# 
  1593  1F3A                     	;# 
  1594  1F3B                     	;# 
  1595  1F3C                     	;# 
  1596  1F3D                     	;# 
  1597  1F3E                     	;# 
  1598  1F3F                     	;# 
  1599  1F4E                     	;# 
  1600  1F4F                     	;# 
  1601  1F50                     	;# 
  1602  1F51                     	;# 
  1603  1F52                     	;# 
  1604  1F53                     	;# 
  1605  1F54                     	;# 
  1606  1F55                     	;# 
  1607  1FE4                     	;# 
  1608  1FE5                     	;# 
  1609  1FE6                     	;# 
  1610  1FE7                     	;# 
  1611  1FE8                     	;# 
  1612  1FE8                     	;# 
  1613  1FE9                     	;# 
  1614  1FEA                     	;# 
  1615  1FEA                     	;# 
  1616  1FEB                     	;# 
  1617  1FED                     	;# 
  1618  1FEE                     	;# 
  1619  1FEF                     	;# 
  1620  0000                     	;# 
  1621  0001                     	;# 
  1622  0002                     	;# 
  1623  0003                     	;# 
  1624  0004                     	;# 
  1625  0005                     	;# 
  1626  0006                     	;# 
  1627  0007                     	;# 
  1628  0008                     	;# 
  1629  0009                     	;# 
  1630  000A                     	;# 
  1631  000B                     	;# 
  1632  000C                     	;# 
  1633  000E                     	;# 
  1634  0012                     	;# 
  1635  0014                     	;# 
  1636  0018                     	;# 
  1637  001A                     	;# 
  1638  009B                     	;# 
  1639  009B                     	;# 
  1640  009C                     	;# 
  1641  009D                     	;# 
  1642  009E                     	;# 
  1643  009F                     	;# 
  1644  0119                     	;# 
  1645  0119                     	;# 
  1646  0119                     	;# 
  1647  011A                     	;# 
  1648  011A                     	;# 
  1649  011A                     	;# 
  1650  011B                     	;# 
  1651  011B                     	;# 
  1652  011B                     	;# 
  1653  011B                     	;# 
  1654  011B                     	;# 
  1655  011C                     	;# 
  1656  011C                     	;# 
  1657  011C                     	;# 
  1658  011D                     	;# 
  1659  011D                     	;# 
  1660  011D                     	;# 
  1661  011E                     	;# 
  1662  011E                     	;# 
  1663  011E                     	;# 
  1664  011F                     	;# 
  1665  011F                     	;# 
  1666  011F                     	;# 
  1667  011F                     	;# 
  1668  011F                     	;# 
  1669  018C                     	;# 
  1670  018D                     	;# 
  1671  018E                     	;# 
  1672  018F                     	;# 
  1673  0190                     	;# 
  1674  0191                     	;# 
  1675  0192                     	;# 
  1676  020C                     	;# 
  1677  020C                     	;# 
  1678  020D                     	;# 
  1679  020E                     	;# 
  1680  020F                     	;# 
  1681  020F                     	;# 
  1682  0210                     	;# 
  1683  0210                     	;# 
  1684  0211                     	;# 
  1685  0211                     	;# 
  1686  028C                     	;# 
  1687  028C                     	;# 
  1688  028D                     	;# 
  1689  028D                     	;# 
  1690  028E                     	;# 
  1691  028F                     	;# 
  1692  0290                     	;# 
  1693  0291                     	;# 
  1694  030C                     	;# 
  1695  030C                     	;# 
  1696  030D                     	;# 
  1697  030E                     	;# 
  1698  030F                     	;# 
  1699  0310                     	;# 
  1700  0310                     	;# 
  1701  0311                     	;# 
  1702  0312                     	;# 
  1703  0313                     	;# 
  1704  0314                     	;# 
  1705  0314                     	;# 
  1706  0315                     	;# 
  1707  0316                     	;# 
  1708  0318                     	;# 
  1709  0318                     	;# 
  1710  0319                     	;# 
  1711  031A                     	;# 
  1712  031C                     	;# 
  1713  031C                     	;# 
  1714  031D                     	;# 
  1715  031E                     	;# 
  1716  038C                     	;# 
  1717  038C                     	;# 
  1718  038D                     	;# 
  1719  038E                     	;# 
  1720  058C                     	;# 
  1721  058C                     	;# 
  1722  058D                     	;# 
  1723  058E                     	;# 
  1724  058F                     	;# 
  1725  058F                     	;# 
  1726  0590                     	;# 
  1727  0591                     	;# 
  1728  0592                     	;# 
  1729  0593                     	;# 
  1730  059C                     	;# 
  1731  059C                     	;# 
  1732  059D                     	;# 
  1733  059D                     	;# 
  1734  059E                     	;# 
  1735  059F                     	;# 
  1736  060C                     	;# 
  1737  060D                     	;# 
  1738  060E                     	;# 
  1739  060F                     	;# 
  1740  0610                     	;# 
  1741  0611                     	;# 
  1742  0612                     	;# 
  1743  0613                     	;# 
  1744  0614                     	;# 
  1745  070C                     	;# 
  1746  070D                     	;# 
  1747  070E                     	;# 
  1748  070F                     	;# 
  1749  0710                     	;# 
  1750  0711                     	;# 
  1751  0712                     	;# 
  1752  0713                     	;# 
  1753  0716                     	;# 
  1754  0717                     	;# 
  1755  0718                     	;# 
  1756  0719                     	;# 
  1757  071A                     	;# 
  1758  071B                     	;# 
  1759  071C                     	;# 
  1760  071D                     	;# 
  1761  0796                     	;# 
  1762  0797                     	;# 
  1763  0798                     	;# 
  1764  0799                     	;# 
  1765  079A                     	;# 
  1766  079B                     	;# 
  1767  080C                     	;# 
  1768  080D                     	;# 
  1769  080E                     	;# 
  1770  080F                     	;# 
  1771  0810                     	;# 
  1772  0811                     	;# 
  1773  0812                     	;# 
  1774  0813                     	;# 
  1775  0814                     	;# 
  1776  081A                     	;# 
  1777  081A                     	;# 
  1778  081B                     	;# 
  1779  081C                     	;# 
  1780  081C                     	;# 
  1781  081D                     	;# 
  1782  081E                     	;# 
  1783  081F                     	;# 
  1784  088C                     	;# 
  1785  088D                     	;# 
  1786  088E                     	;# 
  1787  088F                     	;# 
  1788  0890                     	;# 
  1789  0891                     	;# 
  1790  0892                     	;# 
  1791  0893                     	;# 
  1792  0895                     	;# 
  1793  0896                     	;# 
  1794  090C                     	;# 
  1795  090E                     	;# 
  1796  090F                     	;# 
  1797  091F                     	;# 
  1798  098F                     	;# 
  1799  098F                     	;# 
  1800  0990                     	;# 
  1801  0991                     	;# 
  1802  0992                     	;# 
  1803  0993                     	;# 
  1804  0994                     	;# 
  1805  0995                     	;# 
  1806  0996                     	;# 
  1807  0997                     	;# 
  1808  0A19                     	;# 
  1809  0A19                     	;# 
  1810  0A1A                     	;# 
  1811  0A1A                     	;# 
  1812  0A1B                     	;# 
  1813  0A1B                     	;# 
  1814  0A1B                     	;# 
  1815  0A1C                     	;# 
  1816  0A1C                     	;# 
  1817  0A1D                     	;# 
  1818  0A1D                     	;# 
  1819  0A1E                     	;# 
  1820  0A1E                     	;# 
  1821  0A1F                     	;# 
  1822  0A1F                     	;# 
  1823  0A1F                     	;# 
  1824  1E0F                     	;# 
  1825  1E10                     	;# 
  1826  1E11                     	;# 
  1827  1E12                     	;# 
  1828  1E13                     	;# 
  1829  1E14                     	;# 
  1830  1E15                     	;# 
  1831  1E16                     	;# 
  1832  1E17                     	;# 
  1833  1E18                     	;# 
  1834  1E19                     	;# 
  1835  1E1A                     	;# 
  1836  1E1B                     	;# 
  1837  1E1C                     	;# 
  1838  1E1D                     	;# 
  1839  1E1E                     	;# 
  1840  1E1F                     	;# 
  1841  1E20                     	;# 
  1842  1E21                     	;# 
  1843  1E22                     	;# 
  1844  1E23                     	;# 
  1845  1E24                     	;# 
  1846  1E25                     	;# 
  1847  1E26                     	;# 
  1848  1E27                     	;# 
  1849  1E28                     	;# 
  1850  1E29                     	;# 
  1851  1E2A                     	;# 
  1852  1E2B                     	;# 
  1853  1E2C                     	;# 
  1854  1E2D                     	;# 
  1855  1E2E                     	;# 
  1856  1E2F                     	;# 
  1857  1E30                     	;# 
  1858  1E31                     	;# 
  1859  1E32                     	;# 
  1860  1E33                     	;# 
  1861  1E34                     	;# 
  1862  1E35                     	;# 
  1863  1E36                     	;# 
  1864  1E37                     	;# 
  1865  1E8F                     	;# 
  1866  1E90                     	;# 
  1867  1E91                     	;# 
  1868  1E92                     	;# 
  1869  1E93                     	;# 
  1870  1E9C                     	;# 
  1871  1EA1                     	;# 
  1872  1EA2                     	;# 
  1873  1EB1                     	;# 
  1874  1EBB                     	;# 
  1875  1EBC                     	;# 
  1876  1EBD                     	;# 
  1877  1EBE                     	;# 
  1878  1EC3                     	;# 
  1879  1EC5                     	;# 
  1880  1EC6                     	;# 
  1881  1EC7                     	;# 
  1882  1ECB                     	;# 
  1883  1ECC                     	;# 
  1884  1ECD                     	;# 
  1885  1ECE                     	;# 
  1886  1F10                     	;# 
  1887  1F11                     	;# 
  1888  1F12                     	;# 
  1889  1F13                     	;# 
  1890  1F14                     	;# 
  1891  1F15                     	;# 
  1892  1F20                     	;# 
  1893  1F21                     	;# 
  1894  1F22                     	;# 
  1895  1F23                     	;# 
  1896  1F24                     	;# 
  1897  1F25                     	;# 
  1898  1F38                     	;# 
  1899  1F39                     	;# 
  1900  1F3A                     	;# 
  1901  1F3B                     	;# 
  1902  1F3C                     	;# 
  1903  1F3D                     	;# 
  1904  1F3E                     	;# 
  1905  1F3F                     	;# 
  1906  1F4E                     	;# 
  1907  1F4F                     	;# 
  1908  1F50                     	;# 
  1909  1F51                     	;# 
  1910  1F52                     	;# 
  1911  1F53                     	;# 
  1912  1F54                     	;# 
  1913  1F55                     	;# 
  1914  1FE4                     	;# 
  1915  1FE5                     	;# 
  1916  1FE6                     	;# 
  1917  1FE7                     	;# 
  1918  1FE8                     	;# 
  1919  1FE8                     	;# 
  1920  1FE9                     	;# 
  1921  1FEA                     	;# 
  1922  1FEA                     	;# 
  1923  1FEB                     	;# 
  1924  1FED                     	;# 
  1925  1FEE                     	;# 
  1926  1FEF                     	;# 
  1927  0000                     	;# 
  1928  0001                     	;# 
  1929  0002                     	;# 
  1930  0003                     	;# 
  1931  0004                     	;# 
  1932  0005                     	;# 
  1933  0006                     	;# 
  1934  0007                     	;# 
  1935  0008                     	;# 
  1936  0009                     	;# 
  1937  000A                     	;# 
  1938  000B                     	;# 
  1939  000C                     	;# 
  1940  000E                     	;# 
  1941  0012                     	;# 
  1942  0014                     	;# 
  1943  0018                     	;# 
  1944  001A                     	;# 
  1945  009B                     	;# 
  1946  009B                     	;# 
  1947  009C                     	;# 
  1948  009D                     	;# 
  1949  009E                     	;# 
  1950  009F                     	;# 
  1951  0119                     	;# 
  1952  0119                     	;# 
  1953  0119                     	;# 
  1954  011A                     	;# 
  1955  011A                     	;# 
  1956  011A                     	;# 
  1957  011B                     	;# 
  1958  011B                     	;# 
  1959  011B                     	;# 
  1960  011B                     	;# 
  1961  011B                     	;# 
  1962  011C                     	;# 
  1963  011C                     	;# 
  1964  011C                     	;# 
  1965  011D                     	;# 
  1966  011D                     	;# 
  1967  011D                     	;# 
  1968  011E                     	;# 
  1969  011E                     	;# 
  1970  011E                     	;# 
  1971  011F                     	;# 
  1972  011F                     	;# 
  1973  011F                     	;# 
  1974  011F                     	;# 
  1975  011F                     	;# 
  1976  018C                     	;# 
  1977  018D                     	;# 
  1978  018E                     	;# 
  1979  018F                     	;# 
  1980  0190                     	;# 
  1981  0191                     	;# 
  1982  0192                     	;# 
  1983  020C                     	;# 
  1984  020C                     	;# 
  1985  020D                     	;# 
  1986  020E                     	;# 
  1987  020F                     	;# 
  1988  020F                     	;# 
  1989  0210                     	;# 
  1990  0210                     	;# 
  1991  0211                     	;# 
  1992  0211                     	;# 
  1993  028C                     	;# 
  1994  028C                     	;# 
  1995  028D                     	;# 
  1996  028D                     	;# 
  1997  028E                     	;# 
  1998  028F                     	;# 
  1999  0290                     	;# 
  2000  0291                     	;# 
  2001  030C                     	;# 
  2002  030C                     	;# 
  2003  030D                     	;# 
  2004  030E                     	;# 
  2005  030F                     	;# 
  2006  0310                     	;# 
  2007  0310                     	;# 
  2008  0311                     	;# 
  2009  0312                     	;# 
  2010  0313                     	;# 
  2011  0314                     	;# 
  2012  0314                     	;# 
  2013  0315                     	;# 
  2014  0316                     	;# 
  2015  0318                     	;# 
  2016  0318                     	;# 
  2017  0319                     	;# 
  2018  031A                     	;# 
  2019  031C                     	;# 
  2020  031C                     	;# 
  2021  031D                     	;# 
  2022  031E                     	;# 
  2023  038C                     	;# 
  2024  038C                     	;# 
  2025  038D                     	;# 
  2026  038E                     	;# 
  2027  058C                     	;# 
  2028  058C                     	;# 
  2029  058D                     	;# 
  2030  058E                     	;# 
  2031  058F                     	;# 
  2032  058F                     	;# 
  2033  0590                     	;# 
  2034  0591                     	;# 
  2035  0592                     	;# 
  2036  0593                     	;# 
  2037  059C                     	;# 
  2038  059C                     	;# 
  2039  059D                     	;# 
  2040  059D                     	;# 
  2041  059E                     	;# 
  2042  059F                     	;# 
  2043  060C                     	;# 
  2044  060D                     	;# 
  2045  060E                     	;# 
  2046  060F                     	;# 
  2047  0610                     	;# 
  2048  0611                     	;# 
  2049  0612                     	;# 
  2050  0613                     	;# 
  2051  0614                     	;# 
  2052  070C                     	;# 
  2053  070D                     	;# 
  2054  070E                     	;# 
  2055  070F                     	;# 
  2056  0710                     	;# 
  2057  0711                     	;# 
  2058  0712                     	;# 
  2059  0713                     	;# 
  2060  0716                     	;# 
  2061  0717                     	;# 
  2062  0718                     	;# 
  2063  0719                     	;# 
  2064  071A                     	;# 
  2065  071B                     	;# 
  2066  071C                     	;# 
  2067  071D                     	;# 
  2068  0796                     	;# 
  2069  0797                     	;# 
  2070  0798                     	;# 
  2071  0799                     	;# 
  2072  079A                     	;# 
  2073  079B                     	;# 
  2074  080C                     	;# 
  2075  080D                     	;# 
  2076  080E                     	;# 
  2077  080F                     	;# 
  2078  0810                     	;# 
  2079  0811                     	;# 
  2080  0812                     	;# 
  2081  0813                     	;# 
  2082  0814                     	;# 
  2083  081A                     	;# 
  2084  081A                     	;# 
  2085  081B                     	;# 
  2086  081C                     	;# 
  2087  081C                     	;# 
  2088  081D                     	;# 
  2089  081E                     	;# 
  2090  081F                     	;# 
  2091  088C                     	;# 
  2092  088D                     	;# 
  2093  088E                     	;# 
  2094  088F                     	;# 
  2095  0890                     	;# 
  2096  0891                     	;# 
  2097  0892                     	;# 
  2098  0893                     	;# 
  2099  0895                     	;# 
  2100  0896                     	;# 
  2101  090C                     	;# 
  2102  090E                     	;# 
  2103  090F                     	;# 
  2104  091F                     	;# 
  2105  098F                     	;# 
  2106  098F                     	;# 
  2107  0990                     	;# 
  2108  0991                     	;# 
  2109  0992                     	;# 
  2110  0993                     	;# 
  2111  0994                     	;# 
  2112  0995                     	;# 
  2113  0996                     	;# 
  2114  0997                     	;# 
  2115  0A19                     	;# 
  2116  0A19                     	;# 
  2117  0A1A                     	;# 
  2118  0A1A                     	;# 
  2119  0A1B                     	;# 
  2120  0A1B                     	;# 
  2121  0A1B                     	;# 
  2122  0A1C                     	;# 
  2123  0A1C                     	;# 
  2124  0A1D                     	;# 
  2125  0A1D                     	;# 
  2126  0A1E                     	;# 
  2127  0A1E                     	;# 
  2128  0A1F                     	;# 
  2129  0A1F                     	;# 
  2130  0A1F                     	;# 
  2131  1E0F                     	;# 
  2132  1E10                     	;# 
  2133  1E11                     	;# 
  2134  1E12                     	;# 
  2135  1E13                     	;# 
  2136  1E14                     	;# 
  2137  1E15                     	;# 
  2138  1E16                     	;# 
  2139  1E17                     	;# 
  2140  1E18                     	;# 
  2141  1E19                     	;# 
  2142  1E1A                     	;# 
  2143  1E1B                     	;# 
  2144  1E1C                     	;# 
  2145  1E1D                     	;# 
  2146  1E1E                     	;# 
  2147  1E1F                     	;# 
  2148  1E20                     	;# 
  2149  1E21                     	;# 
  2150  1E22                     	;# 
  2151  1E23                     	;# 
  2152  1E24                     	;# 
  2153  1E25                     	;# 
  2154  1E26                     	;# 
  2155  1E27                     	;# 
  2156  1E28                     	;# 
  2157  1E29                     	;# 
  2158  1E2A                     	;# 
  2159  1E2B                     	;# 
  2160  1E2C                     	;# 
  2161  1E2D                     	;# 
  2162  1E2E                     	;# 
  2163  1E2F                     	;# 
  2164  1E30                     	;# 
  2165  1E31                     	;# 
  2166  1E32                     	;# 
  2167  1E33                     	;# 
  2168  1E34                     	;# 
  2169  1E35                     	;# 
  2170  1E36                     	;# 
  2171  1E37                     	;# 
  2172  1E8F                     	;# 
  2173  1E90                     	;# 
  2174  1E91                     	;# 
  2175  1E92                     	;# 
  2176  1E93                     	;# 
  2177  1E9C                     	;# 
  2178  1EA1                     	;# 
  2179  1EA2                     	;# 
  2180  1EB1                     	;# 
  2181  1EBB                     	;# 
  2182  1EBC                     	;# 
  2183  1EBD                     	;# 
  2184  1EBE                     	;# 
  2185  1EC3                     	;# 
  2186  1EC5                     	;# 
  2187  1EC6                     	;# 
  2188  1EC7                     	;# 
  2189  1ECB                     	;# 
  2190  1ECC                     	;# 
  2191  1ECD                     	;# 
  2192  1ECE                     	;# 
  2193  1F10                     	;# 
  2194  1F11                     	;# 
  2195  1F12                     	;# 
  2196  1F13                     	;# 
  2197  1F14                     	;# 
  2198  1F15                     	;# 
  2199  1F20                     	;# 
  2200  1F21                     	;# 
  2201  1F22                     	;# 
  2202  1F23                     	;# 
  2203  1F24                     	;# 
  2204  1F25                     	;# 
  2205  1F38                     	;# 
  2206  1F39                     	;# 
  2207  1F3A                     	;# 
  2208  1F3B                     	;# 
  2209  1F3C                     	;# 
  2210  1F3D                     	;# 
  2211  1F3E                     	;# 
  2212  1F3F                     	;# 
  2213  1F4E                     	;# 
  2214  1F4F                     	;# 
  2215  1F50                     	;# 
  2216  1F51                     	;# 
  2217  1F52                     	;# 
  2218  1F53                     	;# 
  2219  1F54                     	;# 
  2220  1F55                     	;# 
  2221  1FE4                     	;# 
  2222  1FE5                     	;# 
  2223  1FE6                     	;# 
  2224  1FE7                     	;# 
  2225  1FE8                     	;# 
  2226  1FE8                     	;# 
  2227  1FE9                     	;# 
  2228  1FEA                     	;# 
  2229  1FEA                     	;# 
  2230  1FEB                     	;# 
  2231  1FED                     	;# 
  2232  1FEE                     	;# 
  2233  1FEF                     	;# 
  2234  0000                     	;# 
  2235  0001                     	;# 
  2236  0002                     	;# 
  2237  0003                     	;# 
  2238  0004                     	;# 
  2239  0005                     	;# 
  2240  0006                     	;# 
  2241  0007                     	;# 
  2242  0008                     	;# 
  2243  0009                     	;# 
  2244  000A                     	;# 
  2245  000B                     	;# 
  2246  000C                     	;# 
  2247  000E                     	;# 
  2248  0012                     	;# 
  2249  0014                     	;# 
  2250  0018                     	;# 
  2251  001A                     	;# 
  2252  009B                     	;# 
  2253  009B                     	;# 
  2254  009C                     	;# 
  2255  009D                     	;# 
  2256  009E                     	;# 
  2257  009F                     	;# 
  2258  0119                     	;# 
  2259  0119                     	;# 
  2260  0119                     	;# 
  2261  011A                     	;# 
  2262  011A                     	;# 
  2263  011A                     	;# 
  2264  011B                     	;# 
  2265  011B                     	;# 
  2266  011B                     	;# 
  2267  011B                     	;# 
  2268  011B                     	;# 
  2269  011C                     	;# 
  2270  011C                     	;# 
  2271  011C                     	;# 
  2272  011D                     	;# 
  2273  011D                     	;# 
  2274  011D                     	;# 
  2275  011E                     	;# 
  2276  011E                     	;# 
  2277  011E                     	;# 
  2278  011F                     	;# 
  2279  011F                     	;# 
  2280  011F                     	;# 
  2281  011F                     	;# 
  2282  011F                     	;# 
  2283  018C                     	;# 
  2284  018D                     	;# 
  2285  018E                     	;# 
  2286  018F                     	;# 
  2287  0190                     	;# 
  2288  0191                     	;# 
  2289  0192                     	;# 
  2290  020C                     	;# 
  2291  020C                     	;# 
  2292  020D                     	;# 
  2293  020E                     	;# 
  2294  020F                     	;# 
  2295  020F                     	;# 
  2296  0210                     	;# 
  2297  0210                     	;# 
  2298  0211                     	;# 
  2299  0211                     	;# 
  2300  028C                     	;# 
  2301  028C                     	;# 
  2302  028D                     	;# 
  2303  028D                     	;# 
  2304  028E                     	;# 
  2305  028F                     	;# 
  2306  0290                     	;# 
  2307  0291                     	;# 
  2308  030C                     	;# 
  2309  030C                     	;# 
  2310  030D                     	;# 
  2311  030E                     	;# 
  2312  030F                     	;# 
  2313  0310                     	;# 
  2314  0310                     	;# 
  2315  0311                     	;# 
  2316  0312                     	;# 
  2317  0313                     	;# 
  2318  0314                     	;# 
  2319  0314                     	;# 
  2320  0315                     	;# 
  2321  0316                     	;# 
  2322  0318                     	;# 
  2323  0318                     	;# 
  2324  0319                     	;# 
  2325  031A                     	;# 
  2326  031C                     	;# 
  2327  031C                     	;# 
  2328  031D                     	;# 
  2329  031E                     	;# 
  2330  038C                     	;# 
  2331  038C                     	;# 
  2332  038D                     	;# 
  2333  038E                     	;# 
  2334  058C                     	;# 
  2335  058C                     	;# 
  2336  058D                     	;# 
  2337  058E                     	;# 
  2338  058F                     	;# 
  2339  058F                     	;# 
  2340  0590                     	;# 
  2341  0591                     	;# 
  2342  0592                     	;# 
  2343  0593                     	;# 
  2344  059C                     	;# 
  2345  059C                     	;# 
  2346  059D                     	;# 
  2347  059D                     	;# 
  2348  059E                     	;# 
  2349  059F                     	;# 
  2350  060C                     	;# 
  2351  060D                     	;# 
  2352  060E                     	;# 
  2353  060F                     	;# 
  2354  0610                     	;# 
  2355  0611                     	;# 
  2356  0612                     	;# 
  2357  0613                     	;# 
  2358  0614                     	;# 
  2359  070C                     	;# 
  2360  070D                     	;# 
  2361  070E                     	;# 
  2362  070F                     	;# 
  2363  0710                     	;# 
  2364  0711                     	;# 
  2365  0712                     	;# 
  2366  0713                     	;# 
  2367  0716                     	;# 
  2368  0717                     	;# 
  2369  0718                     	;# 
  2370  0719                     	;# 
  2371  071A                     	;# 
  2372  071B                     	;# 
  2373  071C                     	;# 
  2374  071D                     	;# 
  2375  0796                     	;# 
  2376  0797                     	;# 
  2377  0798                     	;# 
  2378  0799                     	;# 
  2379  079A                     	;# 
  2380  079B                     	;# 
  2381  080C                     	;# 
  2382  080D                     	;# 
  2383  080E                     	;# 
  2384  080F                     	;# 
  2385  0810                     	;# 
  2386  0811                     	;# 
  2387  0812                     	;# 
  2388  0813                     	;# 
  2389  0814                     	;# 
  2390  081A                     	;# 
  2391  081A                     	;# 
  2392  081B                     	;# 
  2393  081C                     	;# 
  2394  081C                     	;# 
  2395  081D                     	;# 
  2396  081E                     	;# 
  2397  081F                     	;# 
  2398  088C                     	;# 
  2399  088D                     	;# 
  2400  088E                     	;# 
  2401  088F                     	;# 
  2402  0890                     	;# 
  2403  0891                     	;# 
  2404  0892                     	;# 
  2405  0893                     	;# 
  2406  0895                     	;# 
  2407  0896                     	;# 
  2408  090C                     	;# 
  2409  090E                     	;# 
  2410  090F                     	;# 
  2411  091F                     	;# 
  2412  098F                     	;# 
  2413  098F                     	;# 
  2414  0990                     	;# 
  2415  0991                     	;# 
  2416  0992                     	;# 
  2417  0993                     	;# 
  2418  0994                     	;# 
  2419  0995                     	;# 
  2420  0996                     	;# 
  2421  0997                     	;# 
  2422  0A19                     	;# 
  2423  0A19                     	;# 
  2424  0A1A                     	;# 
  2425  0A1A                     	;# 
  2426  0A1B                     	;# 
  2427  0A1B                     	;# 
  2428  0A1B                     	;# 
  2429  0A1C                     	;# 
  2430  0A1C                     	;# 
  2431  0A1D                     	;# 
  2432  0A1D                     	;# 
  2433  0A1E                     	;# 
  2434  0A1E                     	;# 
  2435  0A1F                     	;# 
  2436  0A1F                     	;# 
  2437  0A1F                     	;# 
  2438  1E0F                     	;# 
  2439  1E10                     	;# 
  2440  1E11                     	;# 
  2441  1E12                     	;# 
  2442  1E13                     	;# 
  2443  1E14                     	;# 
  2444  1E15                     	;# 
  2445  1E16                     	;# 
  2446  1E17                     	;# 
  2447  1E18                     	;# 
  2448  1E19                     	;# 
  2449  1E1A                     	;# 
  2450  1E1B                     	;# 
  2451  1E1C                     	;# 
  2452  1E1D                     	;# 
  2453  1E1E                     	;# 
  2454  1E1F                     	;# 
  2455  1E20                     	;# 
  2456  1E21                     	;# 
  2457  1E22                     	;# 
  2458  1E23                     	;# 
  2459  1E24                     	;# 
  2460  1E25                     	;# 
  2461  1E26                     	;# 
  2462  1E27                     	;# 
  2463  1E28                     	;# 
